team,avg_scored,avg_conceded,matches,attack_strength,defence_strength,avg_goals_baseline
West Germany,2.142857142857143,0.7142857142857143,7,1.6995073891625614,0.5665024630541872,1.2608695652173914
Czechoslovakia,2.0,1.0,5,1.586206896551724,0.793103448275862,1.2608695652173914
Germany,1.9772727272727273,0.9090909090909091,44,1.5681818181818181,0.7210031347962382,1.2608695652173914
Spain,1.8205128205128205,1.0512820512820513,39,1.4438549955791333,0.8337754199823165,1.2608695652173914
Brazil,1.7884615384615385,0.8653846153846154,52,1.4184350132625996,0.6863395225464191,1.2608695652173914
Russia,1.7142857142857142,1.4285714285714286,14,1.3596059113300492,1.1330049261083743,1.2608695652173914
France,1.6666666666666667,0.7435897435897436,39,1.3218390804597702,0.5897435897435898,1.2608695652173914
Netherlands,1.641025641025641,0.8461538461538461,39,1.3015030946065427,0.6710875331564986,1.2608695652173914
Portugal,1.6153846153846154,1.1153846153846154,26,1.2811671087533156,0.8846153846153846,1.2608695652173914
Argentina,1.5957446808510638,0.9787234042553191,47,1.2655906089508437,0.7762289068231841,1.2608695652173914
Ivory Coast,1.4444444444444444,1.5555555555555556,9,1.1455938697318007,1.2337164750957854,1.2608695652173914
Yugoslavia,1.4444444444444444,1.1111111111111112,9,1.1455938697318007,0.8812260536398467,1.2608695652173914
Croatia,1.4333333333333333,1.1,30,1.1367816091954022,0.8724137931034484,1.2608695652173914
Turkey,1.4285714285714286,0.8571428571428571,7,1.1330049261083743,0.6798029556650246,1.2608695652173914
England,1.425,0.9,40,1.1301724137931035,0.7137931034482758,1.2608695652173914
Colombia,1.4210526315789473,1.0,19,1.1270417422867514,0.793103448275862,1.2608695652173914
Belgium,1.4,0.9666666666666667,30,1.1103448275862067,0.7666666666666666,1.2608695652173914
Sweden,1.391304347826087,1.173913043478261,23,1.103448275862069,0.9310344827586208,1.2608695652173914
Romania,1.3846153846153846,1.1538461538461537,13,1.0981432360742704,0.9151193633952254,1.2608695652173914
Italy,1.3611111111111112,0.6944444444444444,36,1.0795019157088122,0.5507662835249042,1.2608695652173914
